sample_id	group	data_source	numerator_level	numerator_term	numerator_class	denominator_level	denominator_term	npc_pathway	npc_superclass	npc_class	ratio_label	ratio_plot_label	numerator_n_features	denominator_n_features	numerator_summed_intensity	denominator_summed_intensity	ratio	npc_overall_test	npc_overall_p_value	npc_overall_q_value	npc_overall_significance	npc_max_mean_difference	npc_max_median_difference
A549_210626_PET05	PET	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	38.822158296737	43.9375236632496	0.883576384374361	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
A549_210626_PET100	PET	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	43.0625733703251	50.7401907679414	0.848687652107387	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
A549_210626_PS05	PS	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	32.0795455387517	32.1493049737666	0.997830141737998	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
A549_210626_PS100	PS	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	43.2157431664601	47.3617395549978	0.912461061872034	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
A549_210626_untreated	Untreated	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	43.2807004270672	45.6972286011197	0.947118714897444	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
MDM_160526_PET05	PET	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	22.9565848515893	26.6139146771247	0.862578283957644	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
MDM_160526_PET100	PET	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	39.167033974611	41.5364950978522	0.942954716866234	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
MDM_160526_PS05	PS	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	22.2574834563946	24.9027458281078	0.893776277123327	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
MDM_160526_PS100	PS	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	39.8243156692863	43.9423176443626	0.906286190719289	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
MDM_160526_untreated	Untreated	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	25.6673131284115	29.6278121994315	0.866324956957302	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
MDM_A_190626_PET05	PET	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	0	0	NA	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
MDM_A_190626_PET100	PET	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	43.0174748343757	48.1249499032763	0.893870537441269	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
MDM_A_190626_PS05	PS	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	31.2609887039622	36.1046833414965	0.865843037820881	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
MDM_A_190626_PS100	PS	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	31.7187115235354	37.0757913919512	0.855510033170086	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
MDM_A_190626_untreated	Untreated	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	39.393927993494	47.9021856487863	0.822382683794973	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
MDM_B_120626_PS05	PS	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	30.111826917679	32.4474852636956	0.928017276931166	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
MDM_B_190626_PET05	PET	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	24.3261557354743	31.1828205627918	0.780114027417422	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
MDM_B_190626_PET100	PET	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	32.1886771409708	37.4296732659637	0.859977508012104	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
MDM_B_190626_PS100	PS	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	37.0319611137717	40.154794626598	0.92223012116322	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
MDM_B_190626_untreated	Untreated	filtered	superclass	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	pathway	Amino acids and Peptides	Amino acids and Peptides	Oligopeptides	Cyclamides | Cyclic peptides | Depsipeptides | Linear peptides | Lipopeptides | Microcolins and mirabimids | Microginins | Open-chain polyketides | Tripeptides	NPC superclass: Oligopeptides / NPC pathway: Amino acids and Peptides	Oligopeptides	125	140	19.5775289920543	22.1638741292025	0.883308075020127	kruskal_wallis	0.0877392808250826	0.877126922239365	ns	0.0450255102583648	0.0343869108045316
